cell,min,lowerq,mean,median,sd,upperq,max,n_zero
HSPC_166,0,0,2.1774205065774814,0,3.2777803346787504,3.29575825606144,11.4267442567297,167
HSPC_168,0,0,2.3901176253542715,1.00165733371159,3.107811312567979,4.700572356616142,10.3934792562033,123
HSPC_169,0,0,2.0379474363351644,1.1584926051447,2.89238035756663,2.23165424111768,10.4469762415212,123
HSPC_170,0,0,2.4012412245079897,0,3.1933723718339255,3.70265085169231,11.2883743892775,150
HSPC_171,0,0,2.3117675322700846,1.52466850844462,3.0906942935465733,2.72936089378523,10.4680265905374,131
HSPC_172,0,0,2.3115259569914093,0.767888504495376,3.3552644566190435,3.7889325650982824,11.1441708997943,131
HSPC_173,0,0,2.2881468349733614,0,3.0147642880300567,3.03680585247979,11.0740139735985,144
HSPC_174,0,0,2.443911338526265,1.25697971064401,3.3317128808257417,4.996423466528742,11.0949943966067,138
HSPC_175,0,0,2.613332037297908,1.49570993835568,3.077405738864179,4.845232174628155,11.2352473258841,120
HSPC_176,0,0,2.593246722845026,2.0239334647463,3.1139767030806995,4.091914932840043,10.3794210728035,129
HSPC_177,0,0,2.4213201376685127,1.97104598638204,3.0516262237372866,3.66472067308188,10.8644132399801,136
HSPC_178,0,0,2.2771339311146583,1.00257353959637,3.234291737436982,2.81176389758931,10.9788373102504,121
HSPC_179,0,0,2.205082321234692,0.836036456918801,3.2715839588584354,2.3003273760519,11.2440720524947,128
HSPC_180,0,0,2.5558997279521347,1.5435608496341,2.9983754331518515,4.79762717373442,10.802437477164,122
HSPC_181,0,0,2.889720971146656,2.02995418468828,3.1570022563011806,4.84575444280337,10.9451688193234,116
HSPC_182,0,0,2.363363919824914,0,3.089969391832768,3.77879267679739,10.3986463614324,146
HSPC_183,0,0,2.2418794315360837,1.0204766688637401,3.1606504527656942,2.84228186461241,10.5304868428788,128
HSPC_185,0,0,2.707891018187662,0,3.2682557719517127,4.85477636320719,11.0789644429685,141
HSPC_186,0,0,2.05312807824605,1.60584903619109,2.8243586928766784,2.83415391733754,11.0163326309792,138
HSPC_187,0,0,2.360136578290107,0,3.1966682613652035,3.54118417780517,10.9227846637556,152
HSPC_189,0,0,2.119621731104916,0,3.168555614266689,2.65150656489994,11.2998382413172,151
HSPC_190,0,0,2.416800543129102,0,3.333772937272504,5.225885387394677,11.0227278492994,141
HSPC_191,0,0,2.1747883189484933,0,3.189838657526645,2.57400375200099,11.4539401807409,145
HSPC_192,0,0,2.1923816918441474,1.41170085205832,2.9947045557963663,2.66887270550978,10.2246825462076,135
HSPC_193,0,0,2.5447744817630316,0.96911564624457,3.066180033474618,5.1191223415431395,9.87278588099882,103
HSPC_195,0,0,2.7306627818193987,0.917486357001901,3.5899926607271047,5.889884001445062,10.4757366700785,123
HSPC_196,0,0,2.3267892336813385,1.37944003169604,3.277585370240941,2.62518345599626,11.319485592368,134
HSPC_198,0,0,2.1545596130810076,1.10526450271213,2.9018782708647444,2.75636489643854,11.4047988359479,117
HSPC_199,0,0,1.9087096055165067,1.06935938546809,2.580836303659629,2.43135695674538,11.376870560118,114
HSPC_200,0,0,2.346206962103077,1.57213181376263,3.1642532365048095,2.79083726740085,11.3344165520898,134
HSPC_202,0,0,2.138409310994656,0.804472375903923,3.1482429117066197,2.0568670899526227,11.0515982697691,111
HSPC_203,0,0,2.0582326363280723,1.3111938683595,2.899331834212923,2.79199575053172,10.8520539694962,136
HSPC_204,0,0,2.7164398293023684,1.34243533561369,3.2738114490812102,5.61135133196776,10.2694066053441,123
HSPC_205,0,0,2.519764800224453,1.99678011816233,3.086178426972753,4.24385909852363,10.817481583586,134
HSPC_206,0,0,2.426086939178912,1.0764106753878,3.2877171197274095,4.05699856596126,11.8661830674398,125
HSPC_207,0,0,2.2974210690001775,0.92350079970713606,3.3459110706907786,2.67361822482885,11.4286724672479,133
HSPC_208,0,0,2.893379914553231,2.26285171727741,3.312931790049399,5.013671754619633,11.3754604227072,125
HSPC_210,0,0,2.3150814165861293,1.02132905043762,3.1956010802030814,2.6761853501930926,12.2081874211823,119
HSPC_211,0,0,2.4250454348087445,1.3512099391486,3.0393512536844387,3.820308313184203,11.3602075823205,119
HSPC_212,0,0,2.3360334960593634,0,3.2044936951955445,3.44312701245986,11.8082109404497,157
HSPC_213,0,0,2.483081657002967,1.27033204812881,3.2664625390770117,4.9032928207774376,11.5482449257876,132
HSPC_214,0,0,2.1976242691215475,0.919509781346917,3.140654685562518,2.713881619959867,10.6946676863655,127
HSPC_215,0,0,2.562778386552883,1.65291836252747,3.3448538629744844,4.34356565303541,10.9328154033584,136
HSPC_216,0,0,2.601024799052634,0.802159658288556,3.3969800710263076,6.00760268904041,11.2118552626448,123
HSPC_218,0,0,2.4670942739261386,0,3.36676919455928,3.98014862370592,11.6543380041231,158
HSPC_219,0,0,2.2905538584366805,1.02689729186899,3.320527076806296,2.85316210524688,10.8006256681318,137
HSPC_220,0,0,2.448985872305788,0,3.2625467395339713,4.4858076784286,10.4096543637441,153
HSPC_221,0,0,2.6412729670260418,1.26852003388706,3.4489302700021427,3.61743297046523,11.6507175340147,125
HSPC_222,0,0,2.261927992029151,1.44916653551731,3.0736323291023346,3.27090459920785,11.1327965179434,136
HSPC_223,0,0,2.2714513817215405,0,3.085186181383112,3.7267749862917,12.0004040461124,155
HSPC_224,0,0,2.4923343110129124,0,3.2705514607274617,3.76890298002616,11.1135947836111,150
HSPC_225,0,0,2.584507261739832,0,3.4205292289302864,5.253497561015243,11.6713593811464,150
HSPC_227,0,0,2.492196782674792,0,3.3799321595174017,3.6915669078239546,10.8149280385763,144
HSPC_228,0,0,2.37021805446078,0,3.049528149112588,4.48828666246907,10.1652561580574,148
HSPC_229,0,0,2.7423406506433814,2.48386394844207,3.202714021047843,4.83610695866176,11.1428836656009,134
HSPC_230,0,0,2.585708085069372,0,3.4582114440050904,5.188375076449405,10.7337796256944,147
HSPC_231,0,0,2.3793471510353954,0,3.211029233111823,4.78701381307854,10.7898850322688,161
HSPC_232,0,0,2.2635909941351304,1.86882421049006,3.167862952007278,3.16302266499735,12.0975972342882,138
HSPC_233,0,0,2.5313394796565696,1.25414584456622,3.455845802261695,3.9247584558748825,11.5326887724305,138
HSPC_235,0,0,2.5516413181177926,0,3.234329968530575,4.388723142358453,11.7652522038891,146
HSPC_236,0,0,2.2046491569603566,0,2.9032535730016193,3.74754971004275,10.2340632821083,145
HSPC_237,0,0,2.4566658047037233,0,3.170683246650393,3.487506197739065,10.6297927581252,141
HSPC_239,0,0,2.6557541245831353,2.20677670688641,3.210283766275619,4.90358866795063,10.8581575170681,138
HSPC_240,0,0,2.0485478445142404,0.89198270275009,3.016189219943512,2.6169100646576,10.5277402923283,136
HSPC_243,0,0,2.310533157253956,1.11827196884179,3.2066244968824784,2.574333782705385,11.069027981905,130
HSPC_244,0,0,2.6638395660226766,0.787155698191534,3.4402643480229984,6.2394869601784775,10.0730262257865,114
HSPC_245,0,0,2.359791285276038,1.45948845501889,3.1755640038057034,3.00007814944743,11.2968621255139,133
HSPC_246,0,0,2.3212250880399043,1.62940555576413,3.170407900350728,3.22888328524889,11.2366844776168,138
HSPC_247,0,0,2.537247445554645,0,3.140021053069141,4.68683603532048,9.82112597787667,145
HSPC_248,0,0,2.3718656285648456,0.845267396473175,3.209157754790529,3.30903838282559,10.8128230803835,140
HSPC_249,0,0,1.8029135414538455,0,2.675170916719598,2.33496698233054,10.5679777553282,144
HSPC_250,0,0,2.751415405724152,1.2779768075828,3.4148050405373063,6.329519651607365,11.2563721171523,128
HSPC_251,0,0,2.562603972816552,0.971375882195542,3.2396096689204104,4.916705079997755,11.1252127031908,115
HSPC_253,0,0,2.491645983631405,1.26541287478163,3.1406467374321427,4.18496312284895,10.4345245807424,121
HSPC_254,0,0,2.176752660165696,0,2.990911552359784,3.43712700027589,10.4224896457203,155
HSPC_255,0,0,2.1877576158465843,0.90975909313826,3.0699746542448527,2.43126425265322,10.7951604779453,116
HSPC_256,0,0,2.105109764687828,0.824834987475934,3.2592161354369273,2.3331290750376503,13.0375044175879,137
HSPC_257,0,0,2.6298931031377997,1.24082035135306,3.287001127852399,5.64615794209421,11.4988410736412,127
HSPC_258,0,0,2.0295409158404407,0.852637180032129,2.8722419883551513,3.07838037379291,9.91157744324327,130
HSPC_261,0,0,2.1418748484214722,0.538717608717532,3.284027774350138,1.9352423397445726,11.3247337445895,112
HSPC_263,0,0,2.6130436266229227,1.53750253583906,3.204880530199768,4.484979740653805,10.5712116900271,126
HSPC_264,0,0,2.37363146928616,1.42574125596529,3.1735947501439914,3.23765930299812,11.1362377488697,133
HSPC_265,0,0,3.1765979745775312,1.88259757847543,3.3006748292822343,5.70211149311898,12.4362913070933,105
HSPC_266,0,0,2.833094047478626,1.83851489334767,3.249514608647125,5.800585785746197,10.3380246079949,127
HSPC_267,0,0,2.4909897888706105,0.967542645881918,3.3219068773201132,3.534530810637197,10.0138851061252,119
HSPC_268,0,0,2.5341851186742193,0.778688853343349,3.409813101041646,4.987137307518317,10.7847714213545,127
HSPC_269,0,0,2.402864844692883,0.863202651585157,3.241244035807831,4.317612096579563,11.2689135010253,98
HSPC_270,0,0,2.689942955050817,0.963660074805382,3.393691647233382,5.726588971421335,11.1648170824604,120
HSPC_271,0,0,2.4932327910819776,1.35178112648179,3.367299041193752,4.43010793383504,11.6362412919979,139
HSPC_274,0,0,2.382494344381753,1.72974012832682,3.1274839497775315,3.35990383193181,11.165428723296,134
HSPC_275,0,0,2.53745197905704,0.525159677506061,3.6747940161135206,5.732878950423174,11.6234260922716,131
HSPC_276,0,0,2.485393435757179,1.1558018962519,3.410444827889101,4.622632904202113,11.5624982309736,139
HSPC_278,0,0,2.1608020568989197,0,3.233629982766734,2.26985003330565,11.7337687495987,141
HSPC_279,0,0,2.496893953288528,1.48739309391761,3.1549675350862896,3.81320512064898,10.9002963044589,120
HSPC_280,0,0,2.5804351596009023,1.60835194899654,3.3773892527775153,3.9847415274264053,11.6729159644256,134
HSPC_281,0,0,2.736915757003581,2.61118397980485,2.9555014629071223,4.73065330327947,10.0757737630989,123
HSPC_282,0,0,2.427225534984721,0.702071386030348,3.3631937941004124,4.12535645529627,11.1094085006006,116
HSPC_283,0,0,2.5344464301791656,1.91144140308728,3.045725573136043,3.88842550384496,10.2579752750644,128
HSPC_285,0,0,2.4867665741635214,0.865804199298114,3.2052417576980163,5.380379409299523,10.5532650954797,116
HSPC_286,0,0,2.292902956370671,1.17797405873574,3.169140981522221,2.59701930887687,11.1118233294798,123
HSPC_287,0,0,2.7748008544277587,1.0486721262209,3.305372560377938,5.475676071651008,10.9254274814957,107
HSPC_288,0,0,2.641246021864757,0.854784243294743,3.534974281659218,5.420436254104655,11.0814435483352,125
HSPC_289,0,0,2.925111006811343,1.95262083550283,3.2604599721948038,5.613276618887207,10.198623315814,118
HSPC_290,0,0,2.303891414623714,1.17632068879631,3.2565446354561773,3.4451294317524224,11.0939683505809,139
HSPC_291,0,0,2.662029396681571,1.17584219158419,3.4286630282058894,5.689733699542957,12.25469781049,123
HSPC_292,0,0,2.53380045167607,1.31979146923095,3.3515944655557757,4.297422072727253,11.0898563942239,134
HSPC_293,0,0,2.5375316441432854,1.07703574254678,3.2329063737301698,3.45776133699068,10.9869270606882,110
HSPC_294,0,0,2.4364853559234696,0.916134843533747,3.1369321489312676,4.82038828799924,10.6134656410295,115
HSPC_295,0,0,2.8490867009868492,1.47872908175885,3.0124695505856343,5.28200365794572,9.98619276841485,85
HSPC_296,0,0,2.9769063200198396,2.15700100700681,3.1678461588458786,5.00624469128354,10.8304285013651,111
HSPC_297,0,0,3.061586137601839,2.44446418186785,3.1411022946166507,5.00462009648997,11.0087361608523,101
HSPC_298,0,0,2.2771661639907155,1.28125837940723,2.800174576566124,2.74889812886697,10.635727706834,81
HSPC_299,0,0,2.5970809552400898,1.71606684500309,2.875087253527442,3.76231401054973,11.6625304819642,90
HSPC_300,0,0,2.3458958116437327,1.16252774570097,2.992678359664135,2.876274293528118,11.6900244227111,87
HSPC_301,0,0,2.738892882844972,2.23531494660445,2.8209682175430952,4.592653807175293,10.3636665663551,115
HSPC_302,0,0,2.8897659885428255,2.24021160043364,3.0116484165025756,4.94473236840999,10.4980209019581,114
HSPC_303,0,0,2.3400334323073717,0.834797997959676,2.91795079845976,3.2942335900214825,10.3021907735194,93
HSPC_304,0,0,2.370962522375465,0.972708798006996,3.0839495682678995,2.994183258799815,11.7184587542776,107
HSPC_305,0,0,2.4693433219734766,1.15217545011913,2.9444833895821434,3.30003327487295,11.0512199553087,103
HSPC_306,0,0,2.4964870509619863,1.302829776811195,3.046526444543359,3.01549620990536,11.2112142794603,99
HSPC_307,0,0,2.8725500213956443,1.97647205288588,3.0567916493279754,5.39554750600736,9.92131669504952,121
HSPC_308,0,0,2.8124943840831107,1.63415235501937,3.1809333912533,5.088970527464918,10.5274182533507,114
HSPC_309,0,0,2.89218436807469,1.80402593903658,3.153992333549647,5.16539199537242,10.4756258602431,116
HSPC_310,0,0,2.8739224589655596,1.7434035246165,3.1473595525438784,5.00443300714307,11.1072161777294,107
HSPC_312,0,0,2.6454241387125434,1.42032640617576,3.152107619350628,4.925321377027348,11.3671009605731,95
HSPC_313,0,0,2.6365833789356916,1.59158850926952,3.125678243968356,4.25733434164199,10.6438248187388,123
HSPC_314,0,0,2.563699547981725,1.63486305703573,3.072552006904152,4.29685895676311,10.882337595517,123
HSPC_315,0,0,2.628406133346751,2.26163065789822,3.036329886227346,4.0922544009363975,12.140078700689,124
HSPC_317,0,0,2.647961619444891,2.33503793065398,3.07316725982422,4.10287386153206,10.932986266885,131
HSPC_318,0,0,2.6369738316131706,1.72753264429706,3.2647438599235663,4.482895997996595,11.71215968425,128
